E2_hex2_flash,0.0
E2_hex2_pump,0.0
E2_reactor_co2abs,1.0
E2_reactor_eoabs,1.0
E2_reactor_flash,0.0
E2_reactor_hex1,1.0
E2_reactor_hex2,1.0
E2_reactor_pump,0.0
L_co2abs_eoabs,0.0
L_co2abs_flash,0.0
L_co2abs_hex1,0.0
L_co2abs_hex2,0.0
L_co2abs_pump,0.0
L_co2abs_reactor,0.0
L_eoabs_co2abs,15.327634177758693
L_eoabs_flash,5.680282352941031
L_eoabs_hex1,5.5102823529411715
L_eoabs_hex2,0.0
L_eoabs_pump,8.220282352941108
L_eoabs_reactor,0.0
L_flash_co2abs,9.647351824817662
L_flash_eoabs,0.0
L_flash_hex1,0.0
L_flash_hex2,0.0
L_flash_pump,2.5400000000000786
L_flash_reactor,0.0
L_hex1_co2abs,9.817351824817521
L_hex1_eoabs,0.0
L_hex1_flash,0.1699999999998596
L_hex1_hex2,0.0
L_hex1_pump,2.709999999999937
L_hex1_reactor,0.0
L_hex2_co2abs,19.76735182481752
L_hex2_eoabs,4.439717647058827
L_hex2_flash,10.119999999999859
L_hex2_hex1,9.95
L_hex2_pump,12.659999999999936
L_hex2_reactor,0.0
L_pump_co2abs,7.107351824817584
L_pump_eoabs,0.0
L_pump_flash,0.0
L_pump_hex1,0.0
L_pump_hex2,0.0
L_pump_reactor,0.0
L_reactor_co2abs,19.98175182481752
L_reactor_eoabs,4.6541176470588255
L_reactor_flash,10.334399999999857
L_reactor_hex1,10.164399999999997
L_reactor_hex2,0.2143999999999986
L_reactor_pump,12.874399999999934
O_co2abs,0.0
O_eoabs,0.0
O_flash,0.0
O_hex1,0.0
O_hex2,0.0
O_pump,0.0
O_reactor,1.0
Omega0_co2abs,2083011.6076953548
Omega0_eoabs,2317862.3645835584
Omega0_reactor,4969623.902033192
Omega_co2abs,968600.39757834
Omega_eoabs,1077805.999531355
Omega_reactor,581445.9965378835
Psie_co2abs_eoabs,0.0
Psie_co2abs_flash,0.0
Psie_co2abs_hex1,1.0
Psie_co2abs_hex2,0.0
Psie_co2abs_pump,0.0
Psie_co2abs_reactor,0.0
Psie_eoabs_co2abs,0.0
Psie_eoabs_flash,0.0
Psie_eoabs_hex1,1.0
Psie_eoabs_hex2,0.0
Psie_eoabs_pump,0.0
Psie_eoabs_reactor,0.0
Psie_reactor_co2abs,1.0
Psie_reactor_eoabs,1.0
Psie_reactor_flash,1.0
Psie_reactor_hex1,1.0
Psie_reactor_hex2,1.0
Psie_reactor_pump,1.0
R_co2abs_eoabs,15.327634177758693
R_co2abs_flash,9.647351824817662
R_co2abs_hex1,9.817351824817521
R_co2abs_hex2,19.76735182481752
R_co2abs_pump,7.107351824817584
R_co2abs_reactor,19.98175182481752
R_eoabs_co2abs,0.0
R_eoabs_flash,0.0
R_eoabs_hex1,0.0
R_eoabs_hex2,4.439717647058827
R_eoabs_pump,0.0
R_eoabs_reactor,4.6541176470588255
R_flash_co2abs,0.0
R_flash_eoabs,5.680282352941031
R_flash_hex1,0.1699999999998596
R_flash_hex2,10.119999999999859
R_flash_pump,0.0
R_flash_reactor,10.334399999999857
R_hex1_co2abs,0.0
R_hex1_eoabs,5.5102823529411715
R_hex1_flash,0.0
R_hex1_hex2,9.95
R_hex1_pump,0.0
R_hex1_reactor,10.164399999999997
R_hex2_co2abs,0.0
R_hex2_eoabs,0.0
R_hex2_flash,0.0
R_hex2_hex1,0.0
R_hex2_pump,0.0
R_hex2_reactor,0.2143999999999986
R_pump_co2abs,0.0
R_pump_eoabs,8.220282352941108
R_pump_flash,2.5400000000000786
R_pump_hex1,2.709999999999937
R_pump_hex2,12.659999999999936
R_pump_reactor,12.874399999999934
R_reactor_co2abs,0.0
R_reactor_eoabs,0.0
R_reactor_flash,0.0
R_reactor_hex1,0.0
R_reactor_hex2,0.0
R_reactor_pump,0.0
SumCD,17034.210513559512
SumOmega,2627852.3936475785
SumPZ,235000.0
Ve2_co2abs_co2abs,0.0
Ve2_co2abs_eoabs,0.0
Ve2_co2abs_flash,0.0
Ve2_co2abs_hex1,74778.19347780978
Ve2_co2abs_hex2,0.0
Ve2_co2abs_pump,0.0
Ve2_co2abs_reactor,0.0
Ve2_eoabs_co2abs,0.0
Ve2_eoabs_eoabs,0.0
Ve2_eoabs_flash,0.0
Ve2_eoabs_hex1,68153.9240870662
Ve2_eoabs_hex2,0.0
Ve2_eoabs_pump,0.0
Ve2_eoabs_reactor,0.0
Ve2_reactor_co2abs,260054.9726277357
Ve2_reactor_eoabs,848302.3823529403
Ve2_reactor_flash,324122.46666666924
Ve2_reactor_hex1,240081.42666666675
Ve2_reactor_hex2,416374.55999999994
Ve2_reactor_pump,288275.5733333351
Ve2_reactor_reactor,0.0
Ve_co2abs,3156078.1934778104
Ve_eoabs,3175153.9240870667
Ve_reactor,5712211.3816473475
Wx_co2abs_eoabs,1.0
Wx_co2abs_flash,1.0
Wx_co2abs_hex1,1.0
Wx_co2abs_hex2,1.0
Wx_co2abs_pump,1.0
Wx_co2abs_reactor,1.0
Wx_eoabs_co2abs,0.0
Wx_eoabs_flash,0.0
Wx_eoabs_hex1,0.0
Wx_eoabs_hex2,1.0
Wx_eoabs_pump,0.0
Wx_eoabs_reactor,1.0
Wx_flash_co2abs,0.0
Wx_flash_eoabs,1.0
Wx_flash_hex1,1.0
Wx_flash_hex2,1.0
Wx_flash_pump,0.0
Wx_flash_reactor,1.0
Wx_hex1_co2abs,0.0
Wx_hex1_eoabs,1.0
Wx_hex1_flash,0.0
Wx_hex1_hex2,1.0
Wx_hex1_pump,0.0
Wx_hex1_reactor,1.0
Wx_hex2_co2abs,0.0
Wx_hex2_eoabs,0.0
Wx_hex2_flash,0.0
Wx_hex2_hex1,0.0
Wx_hex2_pump,0.0
Wx_hex2_reactor,1.0
Wx_pump_co2abs,0.0
Wx_pump_eoabs,1.0
Wx_pump_flash,1.0
Wx_pump_hex1,1.0
Wx_pump_hex2,1.0
Wx_pump_reactor,1.0
Wx_reactor_co2abs,0.0
Wx_reactor_eoabs,0.0
Wx_reactor_flash,0.0
Wx_reactor_hex1,0.0
Wx_reactor_hex2,0.0
Wx_reactor_pump,0.0
Wy_co2abs_eoabs,0.0
Wy_co2abs_flash,1.0
Wy_co2abs_hex1,1.0
Wy_co2abs_hex2,1.0
Wy_co2abs_pump,1.0
Wy_co2abs_reactor,1.0
Wy_eoabs_co2abs,1.0
Wy_eoabs_flash,1.0
Wy_eoabs_hex1,1.0
Wy_eoabs_hex2,1.0
Wy_eoabs_pump,1.0
Wy_eoabs_reactor,1.0
Wy_flash_co2abs,0.0
Wy_flash_eoabs,0.0
Wy_flash_hex1,0.0
Wy_flash_hex2,0.0
Wy_flash_pump,0.0
Wy_flash_reactor,1.0
Wy_hex1_co2abs,0.0
Wy_hex1_eoabs,0.0
Wy_hex1_flash,1.0
Wy_hex1_hex2,1.0
Wy_hex1_pump,1.0
Wy_hex1_reactor,1.0
Wy_hex2_co2abs,0.0
Wy_hex2_eoabs,0.0
Wy_hex2_flash,1.0
Wy_hex2_hex1,0.0
Wy_hex2_pump,1.0
Wy_hex2_reactor,1.0
Wy_pump_co2abs,0.0
Wy_pump_eoabs,0.0
Wy_pump_flash,1.0
Wy_pump_hex1,0.0
Wy_pump_hex2,0.0
Wy_pump_reactor,1.0
Wy_reactor_co2abs,0.0
Wy_reactor_eoabs,0.0
Wy_reactor_flash,0.0
Wy_reactor_hex1,0.0
Wy_reactor_hex2,0.0
Wy_reactor_pump,0.0
X_co2abs,24.98175182481752
X_eoabs,9.654117647058825
X_flash,15.334399999999857
X_hex1,15.164399999999997
X_hex2,5.214399999999999
X_pump,17.874399999999934
X_reactor,5.0
Y_co2abs,19.142335766423358
Y_eoabs,26.924705882352935
Y_flash,6.4925333333332595
Y_hex1,13.542533333333328
Y_hex2,9.239999999999995
Y_pump,6.632533333333247
Y_reactor,2.499999999999986
Z_co2abs_1,-0.0
Z_co2abs_2,-0.0
Z_co2abs_3,-0.0
Z_co2abs_4,0.0
Z_co2abs_5,0.0
Z_co2abs_6,1.0
Z_eoabs_1,-0.0
Z_eoabs_2,-0.0
Z_eoabs_3,-0.0
Z_eoabs_4,-0.0
Z_eoabs_5,0.0
Z_eoabs_6,1.0
Z_reactor_1,-0.0
Z_reactor_2,-0.0
Z_reactor_3,-0.0
Z_reactor_4,-0.0
Z_reactor_5,0.0
Z_reactor_6,1.0
d_co2abs,5.0
d_eoabs,7.68
d_flash,2.68
d_hex1,11.42
d_hex2,8.48
d_pump,2.4
d_reactor,5.0
l_co2abs,5.0
l_eoabs,7.68
l_flash,2.68
l_hex1,11.42
l_hex2,8.48
l_pump,2.4
l_reactor,10.0
linOmega0_co2abs_1,0.0
linOmega0_co2abs_2,0.0
linOmega0_co2abs_3,0.0
linOmega0_co2abs_4,0.0
linOmega0_co2abs_5,0.0
linOmega0_co2abs_6,2083011.6076953548
linOmega0_eoabs_1,0.0
linOmega0_eoabs_2,0.0
linOmega0_eoabs_3,0.0
linOmega0_eoabs_4,0.0
linOmega0_eoabs_5,0.0
linOmega0_eoabs_6,2317862.364583559
linOmega0_reactor_1,0.0
linOmega0_reactor_2,0.0
linOmega0_reactor_3,0.0
linOmega0_reactor_4,0.0
linOmega0_reactor_5,0.0
linOmega0_reactor_6,4969623.902033192
