Psie_co2abs_hex1,-0.0
Psie_co2abs_hex2,0.0
Psie_co2abs_pump,0.0
Psie_co2abs_reactor,-0.0
Psie_eoabs_co2abs,-0.0
Psie_eoabs_flash,-0.0
Psie_eoabs_hex1,1.0
Psie_eoabs_hex2,-0.0
Psie_eoabs_pump,-0.0
Psie_eoabs_reactor,-0.0
Psie_reactor_co2abs,1.0
Psie_reactor_eoabs,1.0
Psie_reactor_flash,1.0
Psie_reactor_hex1,1.0
Psie_reactor_hex2,1.0
Psie_reactor_pump,1.0
R_co2abs_eoabs,0.0
R_co2abs_flash,0.0
R_co2abs_hex1,0.0
R_co2abs_hex2,0.0
R_co2abs_pump,0.0
R_co2abs_reactor,0.0
R_eoabs_co2abs,12.499999999999993
R_eoabs_flash,0.0
R_eoabs_hex1,0.0
R_eoabs_hex2,3.4699999999999935
R_eoabs_pump,8.910000000000002
R_eoabs_reactor,0.0
R_flash_co2abs,26.12999999999999
R_flash_eoabs,13.629999999999995
R_flash_hex1,7.050000000000068
R_flash_hex2,17.099999999999987
R_flash_pump,22.54
R_flash_reactor,3.6299999999999883
R_hex1_co2abs,19.07999999999992
R_hex1_eoabs,6.579999999999927
R_hex1_flash,0.0
R_hex1_hex2,10.04999999999992
R_hex1_pump,15.48999999999993
R_hex1_reactor,0.0
R_hex2_co2abs,9.03
R_hex2_eoabs,0.0
R_hex2_flash,0.0
R_hex2_hex1,0.0
R_hex2_pump,5.440000000000008
R_hex2_reactor,0.0
R_pump_co2abs,3.589999999999991
R_pump_eoabs,0.0
R_pump_flash,0.0
R_pump_hex1,0.0
R_pump_hex2,0.0
R_pump_reactor,0.0
R_reactor_co2abs,22.5
R_reactor_eoabs,10.000000000000007
R_reactor_flash,0.0
R_reactor_hex1,3.42000000000008
R_reactor_hex2,13.47
R_reactor_pump,18.91000000000001
SumCD,530752.2206026722
SumOmega,2504080.2579402006
SumPZ,235000.0
Ve2_co2abs_co2abs,0.0
Ve2_co2abs_eoabs,0.0
Ve2_co2abs_flash,0.0
Ve2_co2abs_hex1,0.0
Ve2_co2abs_hex2,0.0
Ve2_co2abs_pump,0.0
Ve2_co2abs_reactor,0.0
Ve2_eoabs_co2abs,0.0
Ve2_eoabs_eoabs,0.0
Ve2_eoabs_flash,0.0
Ve2_eoabs_hex1,0.0
Ve2_eoabs_hex2,0.0
Ve2_eoabs_pump,0.0
Ve2_eoabs_reactor,0.0
Ve2_reactor_co2abs,132804.03000000073
Ve2_reactor_eoabs,382471.69999999925
Ve2_reactor_flash,259999.2500000003
Ve2_reactor_hex1,341399.1
Ve2_reactor_hex2,249278.40000000008
Ve2_reactor_pump,248041.90000000008
Ve2_reactor_reactor,0.0
Ve_co2abs,3081300.0000000005
Ve_eoabs,3107000.0000000005
Ve_reactor,4948994.380000002
Wx_co2abs_eoabs,0.0
Wx_co2abs_flash,-0.0
Wx_co2abs_hex1,0.0
Wx_co2abs_hex2,0.0
Wx_co2abs_pump,0.0
Wx_co2abs_reactor,0.0
Wx_eoabs_co2abs,1.0
Wx_eoabs_flash,-0.0
Wx_eoabs_hex1,0.0
Wx_eoabs_hex2,1.0
Wx_eoabs_pump,1.0
Wx_eoabs_reactor,0.0
Wx_flash_co2abs,1.0
Wx_flash_eoabs,1.0
Wx_flash_hex1,1.0
Wx_flash_hex2,1.0
Wx_flash_pump,1.0
Wx_flash_reactor,1.0
Wx_hex1_co2abs,1.0
Wx_hex1_eoabs,1.0
Wx_hex1_flash,-0.0
Wx_hex1_hex2,1.0
Wx_hex1_pump,1.0
Wx_hex1_reactor,0.0
Wx_hex2_co2abs,1.0
Wx_hex2_eoabs,0.0
Wx_hex2_flash,0.0
Wx_hex2_hex1,0.0
Wx_hex2_pump,1.0
Wx_hex2_reactor,0.0
Wx_pump_co2abs,1.0
Wx_pump_eoabs,0.0
Wx_pump_flash,0.0
Wx_pump_hex1,0.0
Wx_pump_hex2,0.0
Wx_pump_reactor,0.0
Wx_reactor_co2abs,1.0
Wx_reactor_eoabs,1.0
Wx_reactor_flash,0.0
Wx_reactor_hex1,1.0
Wx_reactor_hex2,1.0
Wx_reactor_pump,1.0
Wy_co2abs_eoabs,0.0
Wy_co2abs_flash,1.0
Wy_co2abs_hex1,1.0
Wy_co2abs_hex2,1.0
Wy_co2abs_pump,1.0
Wy_co2abs_reactor,1.0
Wy_eoabs_co2abs,1.0
Wy_eoabs_flash,1.0
Wy_eoabs_hex1,1.0
Wy_eoabs_hex2,1.0
Wy_eoabs_pump,1.0
Wy_eoabs_reactor,1.0
Wy_flash_co2abs,0.0
Wy_flash_eoabs,0.0
Wy_flash_hex1,1.0
Wy_flash_hex2,1.0
Wy_flash_pump,1.0
Wy_flash_reactor,1.0
Wy_hex1_co2abs,0.0
Wy_hex1_eoabs,-0.0
Wy_hex1_flash,-0.0
Wy_hex1_hex2,1.0
Wy_hex1_pump,1.0
Wy_hex1_reactor,1.0
Wy_hex2_co2abs,0.0
Wy_hex2_eoabs,0.0
Wy_hex2_flash,-0.0
Wy_hex2_hex1,0.0
Wy_hex2_pump,1.0
Wy_hex2_reactor,1.0
Wy_pump_co2abs,0.0
Wy_pump_eoabs,0.0
Wy_pump_flash,0.0
Wy_pump_hex1,0.0
Wy_pump_hex2,0.0
Wy_pump_reactor,1.0
Wy_reactor_co2abs,0.0
Wy_reactor_eoabs,0.0
Wy_reactor_flash,0.0
Wy_reactor_hex1,0.0
Wy_reactor_hex2,0.0
Wy_reactor_pump,0.0
X_co2abs,2.5
X_eoabs,14.999999999999993
X_flash,28.62999999999999
X_hex1,21.57999999999992
X_hex2,11.53
X_pump,6.089999999999991
X_reactor,25.0
Y_co2abs,18.27599999999999
Y_eoabs,27.575999999999997
Y_flash,18.27599999999999
Y_hex1,12.355999999999923
Y_hex2,9.245999999999992
Y_pump,3.8059999999999814
Y_reactor,2.5
Z_co2abs_1,-0.0
Z_co2abs_2,-0.0
Z_co2abs_3,-0.0
Z_co2abs_4,-0.0
Z_co2abs_5,0.0
Z_co2abs_6,1.0
Z_eoabs_1,-0.0
Z_eoabs_2,-0.0
Z_eoabs_3,-0.0
Z_eoabs_4,-0.0
Z_eoabs_5,0.0
Z_eoabs_6,1.0
Z_reactor_1,-0.0
Z_reactor_2,-0.0
Z_reactor_3,-0.0
Z_reactor_4,-0.0
Z_reactor_5,-0.0
Z_reactor_6,1.0
d_co2abs,5.0
d_eoabs,7.68
d_flash,2.68
d_hex1,11.42
d_hex2,8.48
d_pump,2.4
d_reactor,5.0
l_co2abs,5.0
l_eoabs,7.68
l_flash,2.68
l_hex1,11.42
l_hex2,8.48
l_pump,2.4
l_reactor,10.0
linOmega0_co2abs_1,0.0
linOmega0_co2abs_2,0.0
linOmega0_co2abs_3,0.0
linOmega0_co2abs_4,0.0
linOmega0_co2abs_5,0.0
linOmega0_co2abs_6,2033658.0000000005
linOmega0_eoabs_1,0.0
linOmega0_eoabs_2,0.0
linOmega0_eoabs_3,0.0
linOmega0_eoabs_4,0.0
linOmega0_eoabs_5,0.0
linOmega0_eoabs_6,2268110.0000000005
linOmega0_reactor_1,0.0
linOmega0_reactor_2,0.0
linOmega0_reactor_3,0.0
linOmega0_reactor_4,0.0
linOmega0_reactor_5,0.0
linOmega0_reactor_6,4305625.110600001
