Omega_co2abs,945650.9700000003
Omega_eoabs,1054671.1500000004
Omega_reactor,462218.3891325001
Psie_co2abs_eoabs,-0.0
Psie_co2abs_flash,0.0
Psie_co2abs_hex1,0.0
Psie_co2abs_hex2,0.0
Psie_co2abs_pump,0.0
Psie_co2abs_reactor,-0.0
Psie_eoabs_co2abs,0.0
Psie_eoabs_flash,0.0
Psie_eoabs_hex1,0.0
Psie_eoabs_hex2,0.0
Psie_eoabs_pump,0.0
Psie_eoabs_reactor,0.0
Psie_reactor_co2abs,0.0
Psie_reactor_eoabs,1.0
Psie_reactor_flash,1.0
Psie_reactor_hex1,1.0
Psie_reactor_hex2,1.0
Psie_reactor_pump,1.0
R_co2abs_eoabs,0.0
R_co2abs_flash,1.159999999999993
R_co2abs_hex1,0.0
R_co2abs_hex2,0.0
R_co2abs_pump,1.2999999999999967
R_co2abs_reactor,0.0
R_eoabs_co2abs,18.660000000000004
R_eoabs_flash,19.819999999999997
R_eoabs_hex1,2.820000000000004
R_eoabs_hex2,12.770000000000001
R_eoabs_pump,19.96
R_eoabs_reactor,8.66
R_flash_co2abs,0.0
R_flash_eoabs,0.0
R_flash_hex1,0.0
R_flash_hex2,0.0
R_flash_pump,0.14000000000000368
R_flash_reactor,0.0
R_hex1_co2abs,15.84
R_hex1_eoabs,0.0
R_hex1_flash,16.999999999999993
R_hex1_hex2,9.95
R_hex1_pump,17.139999999999997
R_hex1_reactor,5.839999999999996
R_hex2_co2abs,5.890000000000002
R_hex2_eoabs,0.0
R_hex2_flash,7.049999999999995
R_hex2_hex1,0.0
R_hex2_pump,7.1899999999999995
R_hex2_reactor,0.0
R_pump_co2abs,0.0
R_pump_eoabs,0.0
R_pump_flash,0.0
R_pump_hex1,0.0
R_pump_hex2,0.0
R_pump_reactor,0.0
R_reactor_co2abs,10.000000000000004
R_reactor_eoabs,0.0
R_reactor_flash,11.159999999999997
R_reactor_hex1,0.0
R_reactor_hex2,4.109999999999999
R_reactor_pump,11.3
SumCD,15604.272000000015
SumOmega,2462540.5091325007
SumPZ,235000.0
TLC,0.0
Ve2_co2abs_co2abs,0.0
Ve2_co2abs_eoabs,0.0
Ve2_co2abs_flash,0.0
Ve2_co2abs_hex1,0.0
Ve2_co2abs_hex2,0.0
Ve2_co2abs_pump,0.0
Ve2_co2abs_reactor,0.0
Ve2_eoabs_co2abs,0.0
Ve2_eoabs_eoabs,0.0
Ve2_eoabs_flash,0.0
Ve2_eoabs_hex1,0.0
Ve2_eoabs_hex2,0.0
Ve2_eoabs_pump,0.0
Ve2_eoabs_reactor,0.0
Ve2_reactor_co2abs,0.0
Ve2_reactor_eoabs,270308.99999999953
Ve2_reactor_flash,216392.50000000105
Ve2_reactor_hex1,322952.0
Ve2_reactor_hex2,214955.99999999994
Ve2_reactor_pump,181292.25
Ve2_reactor_reactor,0.0
Ve_co2abs,3081300.0000000005
Ve_eoabs,3107000.0000000005
Ve_reactor,4540901.750000001
Wx_co2abs_eoabs,0.0
Wx_co2abs_flash,1.0
Wx_co2abs_hex1,0.0
Wx_co2abs_hex2,0.0
Wx_co2abs_pump,1.0
Wx_co2abs_reactor,0.0
Wx_eoabs_co2abs,1.0
Wx_eoabs_flash,1.0
Wx_eoabs_hex1,1.0
Wx_eoabs_hex2,1.0
Wx_eoabs_pump,1.0
Wx_eoabs_reactor,1.0
Wx_flash_co2abs,0.0
Wx_flash_eoabs,0.0
Wx_flash_hex1,0.0
Wx_flash_hex2,0.0
Wx_flash_pump,1.0
Wx_flash_reactor,0.0
Wx_hex1_co2abs,1.0
Wx_hex1_eoabs,0.0
Wx_hex1_flash,1.0
Wx_hex1_hex2,1.0
Wx_hex1_pump,1.0
Wx_hex1_reactor,1.0
Wx_hex2_co2abs,1.0
Wx_hex2_eoabs,0.0
Wx_hex2_flash,1.0
Wx_hex2_hex1,0.0
Wx_hex2_pump,1.0
Wx_hex2_reactor,0.0
Wx_pump_co2abs,0.0
Wx_pump_eoabs,0.0
Wx_pump_flash,0.0
Wx_pump_hex1,0.0
Wx_pump_hex2,0.0
Wx_pump_reactor,0.0
Wx_reactor_co2abs,1.0
Wx_reactor_eoabs,0.0
Wx_reactor_flash,1.0
Wx_reactor_hex1,0.0
Wx_reactor_hex2,1.0
Wx_reactor_pump,1.0
Wy_co2abs_eoabs,0.0
Wy_co2abs_flash,0.0
Wy_co2abs_hex1,0.0
Wy_co2abs_hex2,0.0
Wy_co2abs_pump,0.0
Wy_co2abs_reactor,0.0
Wy_eoabs_co2abs,1.0
Wy_eoabs_flash,0.0
Wy_eoabs_hex1,0.0
Wy_eoabs_hex2,0.0
Wy_eoabs_pump,0.0
Wy_eoabs_reactor,0.0
Wy_flash_co2abs,1.0
Wy_flash_eoabs,1.0
Wy_flash_hex1,0.0
Wy_flash_hex2,1.0
Wy_flash_pump,1.0
Wy_flash_reactor,0.0
Wy_hex1_co2abs,1.0
Wy_hex1_eoabs,1.0
Wy_hex1_flash,1.0
Wy_hex1_hex2,1.0
Wy_hex1_pump,1.0
Wy_hex1_reactor,0.0
Wy_hex2_co2abs,1.0
Wy_hex2_eoabs,1.0
Wy_hex2_flash,0.0
Wy_hex2_hex1,0.0
Wy_hex2_pump,0.0
Wy_hex2_reactor,0.0
Wy_pump_co2abs,1.0
Wy_pump_eoabs,1.0
Wy_pump_flash,0.0
Wy_pump_hex1,0.0
Wy_pump_hex2,1.0
Wy_pump_reactor,0.0
Wy_reactor_co2abs,1.0
Wy_reactor_eoabs,1.0
Wy_reactor_flash,1.0
Wy_reactor_hex1,1.0
Wy_reactor_hex2,1.0
Wy_reactor_pump,1.0
X_co2abs,2.4999999999999964
X_eoabs,21.16
X_flash,1.3400000000000034
X_hex1,18.339999999999996
X_hex2,8.389999999999999
X_pump,1.1999999999999997
X_reactor,12.5
Y_co2abs,2.5
Y_eoabs,5.639999999999997
Y_flash,21.80000000000008
Y_hex1,24.619999999999994
Y_hex2,14.669999999999996
Y_pump,19.26
Y_reactor,33.5
Z_co2abs_1,-0.0
Z_co2abs_2,-0.0
Z_co2abs_3,-0.0
Z_co2abs_4,-0.0
Z_co2abs_5,-0.0
Z_co2abs_6,1.0
Z_eoabs_1,-0.0
Z_eoabs_2,-0.0
Z_eoabs_3,-0.0
Z_eoabs_4,-0.0
Z_eoabs_5,-0.0
Z_eoabs_6,1.0
Z_reactor_1,-0.0
Z_reactor_2,-0.0
Z_reactor_3,-0.0
Z_reactor_4,-0.0
Z_reactor_5,-0.0
Z_reactor_6,1.0
d_co2abs,5.0
d_eoabs,7.68
d_flash,2.68
d_hex1,11.42
d_hex2,8.48
d_pump,2.4
d_reactor,5.0
l_co2abs,5.0
l_eoabs,7.68
l_flash,2.68
l_hex1,11.42
l_hex2,8.48
l_pump,2.4
l_reactor,10.0
linOmega0_co2abs_1,0.0
linOmega0_co2abs_2,0.0
linOmega0_co2abs_3,0.0
linOmega0_co2abs_4,0.0
linOmega0_co2abs_5,0.0
linOmega0_co2abs_6,2033658.0000000005
linOmega0_eoabs_1,0.0
linOmega0_eoabs_2,0.0
linOmega0_eoabs_3,0.0
linOmega0_eoabs_4,0.0
linOmega0_eoabs_5,0.0
linOmega0_eoabs_6,2268110.0000000005
linOmega0_reactor_1,0.0
linOmega0_reactor_2,0.0
linOmega0_reactor_3,0.0
linOmega0_reactor_4,0.0
linOmega0_reactor_5,0.0
linOmega0_reactor_6,3950584.522500001
