CD_hex1_flash,0.0
CD_hex1_hex1,0.0
CD_hex1_hex2,0.0
CD_hex1_pump,0.0
CD_hex1_reactor,0.0
CD_hex2_co2abs,80.99938570478487
CD_hex2_eoabs,0.0
CD_hex2_flash,0.0
CD_hex2_hex1,0.0
CD_hex2_hex2,0.0
CD_hex2_pump,0.0
CD_hex2_reactor,0.0
CD_pump_co2abs,0.0
CD_pump_eoabs,0.0
CD_pump_flash,0.0
CD_pump_hex1,0.0
CD_pump_hex2,0.0
CD_pump_pump,0.0
CD_pump_reactor,0.0
CD_reactor_co2abs,99.98516458139345
CD_reactor_eoabs,0.0
CD_reactor_flash,0.0
CD_reactor_hex1,57.89574182066691
CD_reactor_hex2,0.0
CD_reactor_pump,0.0
CD_reactor_reactor,0.0
D_co2abs_eoabs,23.11000429368827
D_co2abs_flash,22.29715425790775
D_co2abs_hex1,15.417154257907537
D_co2abs_hex2,29.669687591240866
D_co2abs_pump,19.617154257907686
D_co2abs_reactor,36.62408759124087
D_eoabs_co2abs,23.11000429368827
D_eoabs_flash,26.1124549019607
D_eoabs_hex1,18.89245490196078
D_eoabs_hex2,22.124423529411743
D_eoabs_pump,28.512454901960794
D_eoabs_reactor,29.07882352941175
D_flash_co2abs,22.29715425790775
D_flash_eoabs,26.1124549019607
D_flash_hex1,7.219999999999928
D_flash_hex2,12.867466666666596
D_flash_pump,2.680000000000062
D_flash_reactor,14.326933333333129
D_hex1_co2abs,15.417154257907537
D_hex1_eoabs,18.89245490196078
D_hex1_flash,7.219999999999928
D_hex1_hex2,14.252533333333329
D_hex1_pump,9.620000000000022
D_hex1_reactor,21.206933333333335
D_hex2_co2abs,29.669687591240866
D_hex2_eoabs,22.124423529411743
D_hex2_flash,12.867466666666596
D_hex2_hex1,14.252533333333329
D_hex2_pump,15.267466666666692
D_hex2_reactor,6.954400000000007
D_pump_co2abs,19.617154257907686
D_pump_eoabs,28.512454901960794
D_pump_flash,2.680000000000062
D_pump_hex1,9.620000000000022
D_pump_hex2,15.267466666666692
D_pump_reactor,17.006933333333187
D_reactor_co2abs,36.62408759124087
D_reactor_eoabs,29.07882352941175
D_reactor_flash,14.326933333333129
D_reactor_hex1,21.206933333333335
D_reactor_hex2,6.954400000000007
D_reactor_pump,17.006933333333187
Din_co2abs_eoabs,0.0
Din_co2abs_flash,0.0
Din_co2abs_hex1,15.417154257907537
Din_co2abs_hex2,0.0
Din_co2abs_pump,0.0
Din_co2abs_reactor,0.0
Din_eoabs_co2abs,0.0
Din_eoabs_flash,0.0
Din_eoabs_hex1,18.89245490196078
Din_eoabs_hex2,0.0
Din_eoabs_pump,0.0
Din_eoabs_reactor,0.0
Din_reactor_co2abs,36.62408759124087
Din_reactor_eoabs,29.07882352941175
Din_reactor_flash,14.32693333333313
Din_reactor_hex1,21.206933333333335
Din_reactor_hex2,6.954400000000007
Din_reactor_pump,17.006933333333187
Dout_co2abs_eoabs,23.11000429368827
Dout_co2abs_flash,22.29715425790775
Dout_co2abs_hex1,0.0
Dout_co2abs_hex2,29.669687591240866
Dout_co2abs_pump,19.617154257907686
Dout_co2abs_reactor,36.62408759124087
Dout_eoabs_co2abs,23.11000429368827
Dout_eoabs_flash,26.1124549019607
Dout_eoabs_hex1,0.0
Dout_eoabs_hex2,22.124423529411743
Dout_eoabs_pump,28.512454901960794
Dout_eoabs_reactor,29.07882352941175
Dout_reactor_co2abs,0.0
Dout_reactor_eoabs,0.0
Dout_reactor_flash,-1.7763568394002505e-15
Dout_reactor_hex1,0.0
Dout_reactor_hex2,0.0
Dout_reactor_pump,1.7763568394002505e-15
E1_co2abs_flash,-0.0
E1_co2abs_pump,-0.0
E1_eoabs_co2abs,1.0
E1_eoabs_flash,1.0
E1_eoabs_hex2,-0.0
E1_eoabs_pump,1.0000000000000009
E1_flash_pump,1.0
E1_hex1_co2abs,1.0
E1_hex1_eoabs,1.0
E1_hex1_flash,0.0
E1_hex1_hex2,0.0
E1_hex1_pump,0.0
E1_hex2_co2abs,1.0
E1_hex2_flash,1.0
E1_hex2_pump,1.0
E1_reactor_co2abs,1.0
E1_reactor_eoabs,1.0
E1_reactor_flash,1.0
E1_reactor_hex1,1.0
E1_reactor_hex2,1.0
E1_reactor_pump,1.0
E2_co2abs_flash,1.0
E2_co2abs_pump,1.0
E2_eoabs_co2abs,-0.0
E2_eoabs_flash,0.0
E2_eoabs_hex2,1.0
E2_eoabs_pump,0.0
E2_flash_pump,0.0
E2_hex1_co2abs,0.0
E2_hex1_eoabs,1.0
E2_hex1_flash,1.0
E2_hex1_hex2,0.0
E2_hex1_pump,1.0
E2_hex2_co2abs,1.0
E2_hex2_flash,-0.0
E2_hex2_pump,-0.0
E2_reactor_co2abs,-0.0
E2_reactor_eoabs,1.0
E2_reactor_flash,-0.0
E2_reactor_hex1,1.0
E2_reactor_hex2,1.0
E2_reactor_pump,-0.0
L_co2abs_eoabs,0.0
L_co2abs_flash,0.0
L_co2abs_hex1,0.0
L_co2abs_hex2,0.0
L_co2abs_pump,0.0
L_co2abs_reactor,0.0
L_eoabs_co2abs,15.327634177758696
L_eoabs_flash,5.680282352941038
L_eoabs_hex1,5.51028235294118
L_eoabs_hex2,0.0
L_eoabs_pump,8.220282352941117
L_eoabs_reactor,0.0
L_flash_co2abs,9.64735182481766
L_flash_eoabs,0.0
L_flash_hex1,0.0
L_flash_hex2,0.0
L_flash_pump,2.540000000000079
L_flash_reactor,0.0
L_hex1_co2abs,9.817351824817518
L_hex1_eoabs,0.0
L_hex1_flash,0.16999999999985915
L_hex1_hex2,0.0
L_hex1_pump,2.709999999999937
L_hex1_reactor,0.0
L_hex2_co2abs,19.767351824817517
L_hex2_eoabs,4.439717647058819
L_hex2_flash,10.119999999999857
L_hex2_hex1,9.95
L_hex2_pump,12.659999999999936
L_hex2_reactor,0.0
L_pump_co2abs,7.107351824817581
L_pump_eoabs,0.0
L_pump_flash,0.0
L_pump_hex1,0.0
L_pump_hex2,0.0
L_pump_reactor,0.0
L_reactor_co2abs,19.98175182481752
L_reactor_eoabs,4.65411764705882
L_reactor_flash,10.334399999999862
L_reactor_hex1,10.1644
L_reactor_hex2,0.21440000000000126
L_reactor_pump,12.874399999999937
O_co2abs,0.0
O_eoabs,0.0
O_flash,0.0
O_hex1,0.0
O_hex2,0.0
O_pump,0.0
O_reactor,1.0
Omega0_co2abs,2083011.6076953548
Omega0_eoabs,2317862.3645835584
Omega0_reactor,4969623.902033197
Omega_co2abs,968600.3975783401
Omega_eoabs,1077805.999531355
Omega_reactor,581445.996537884
Psie_co2abs_eoabs,-0.0
Psie_co2abs_flash,0.0
Psie_co2abs_hex1,1.0
Psie_co2abs_hex2,0.0
Psie_co2abs_pump,0.0
Psie_co2abs_reactor,-0.0
Psie_eoabs_co2abs,-0.0
Psie_eoabs_flash,-0.0
Psie_eoabs_hex1,1.0
Psie_eoabs_hex2,-0.0
Psie_eoabs_pump,-0.0
Psie_eoabs_reactor,-0.0
Psie_reactor_co2abs,1.0
Psie_reactor_eoabs,1.0
Psie_reactor_flash,1.0
Psie_reactor_hex1,1.0
Psie_reactor_hex2,1.0
Psie_reactor_pump,1.0
R_co2abs_eoabs,15.327634177758696
R_co2abs_flash,9.64735182481766
R_co2abs_hex1,9.817351824817518
R_co2abs_hex2,19.767351824817517
R_co2abs_pump,7.107351824817581
R_co2abs_reactor,19.98175182481752
R_eoabs_co2abs,0.0
R_eoabs_flash,0.0
R_eoabs_hex1,0.0
R_eoabs_hex2,4.439717647058819
R_eoabs_pump,0.0
R_eoabs_reactor,4.65411764705882
R_flash_co2abs,0.0
R_flash_eoabs,5.680282352941038
R_flash_hex1,0.16999999999985915
R_flash_hex2,10.119999999999857
R_flash_pump,0.0
R_flash_reactor,10.334399999999862
R_hex1_co2abs,0.0
R_hex1_eoabs,5.51028235294118
R_hex1_flash,0.0
R_hex1_hex2,9.95
R_hex1_pump,0.0
R_hex1_reactor,10.1644
R_hex2_co2abs,0.0
R_hex2_eoabs,0.0
R_hex2_flash,0.0
R_hex2_hex1,0.0
R_hex2_pump,0.0
R_hex2_reactor,0.21440000000000126
R_pump_co2abs,0.0
R_pump_eoabs,8.220282352941117
R_pump_flash,2.540000000000079
R_pump_hex1,2.709999999999937
R_pump_hex2,12.659999999999936
R_pump_reactor,12.874399999999937
R_reactor_co2abs,0.0
R_reactor_eoabs,0.0
R_reactor_flash,0.0
R_reactor_hex1,0.0
R_reactor_hex2,0.0
R_reactor_pump,0.0
SumCD,472.6021178205385
SumOmega,2627852.3936475795
SumPZ,235000.0
Ve2_co2abs_co2abs,0.0
Ve2_co2abs_eoabs,0.0
Ve2_co2abs_flash,0.0
Ve2_co2abs_hex1,74778.19347780995
Ve2_co2abs_hex2,0.0
Ve2_co2abs_pump,0.0
Ve2_co2abs_reactor,0.0
Ve2_eoabs_co2abs,0.0
Ve2_eoabs_eoabs,0.0
Ve2_eoabs_flash,0.0
Ve2_eoabs_hex1,68153.9240870662
Ve2_eoabs_hex2,0.0
Ve2_eoabs_pump,0.0
Ve2_eoabs_reactor,0.0
Ve2_reactor_co2abs,260054.97262773756
Ve2_reactor_eoabs,848302.3823529426
Ve2_reactor_flash,324122.46666666924
Ve2_reactor_hex1,240081.42666666664
Ve2_reactor_hex2,416374.55999999994
Ve2_reactor_pump,288275.57333333517
Ve2_reactor_reactor,0.0
Ve_co2abs,3156078.1934778104
Ve_eoabs,3175153.9240870667
Ve_reactor,5712211.381647352
Wx_co2abs_eoabs,1.0
Wx_co2abs_flash,1.0
Wx_co2abs_hex1,1.0
Wx_co2abs_hex2,1.0
Wx_co2abs_pump,1.0
Wx_co2abs_reactor,1.0
Wx_eoabs_co2abs,0.0
Wx_eoabs_flash,-0.0
Wx_eoabs_hex1,0.0
Wx_eoabs_hex2,1.0
Wx_eoabs_pump,-0.0
Wx_eoabs_reactor,1.0
Wx_flash_co2abs,0.0
Wx_flash_eoabs,1.0
Wx_flash_hex1,1.0
Wx_flash_hex2,1.0
Wx_flash_pump,0.0
Wx_flash_reactor,1.0
Wx_hex1_co2abs,0.0
Wx_hex1_eoabs,1.0
Wx_hex1_flash,0.0
Wx_hex1_hex2,1.0
Wx_hex1_pump,0.0
Wx_hex1_reactor,1.0
Wx_hex2_co2abs,0.0
Wx_hex2_eoabs,0.0
Wx_hex2_flash,-0.0
Wx_hex2_hex1,0.0
Wx_hex2_pump,-0.0
Wx_hex2_reactor,1.0
Wx_pump_co2abs,0.0
Wx_pump_eoabs,1.0
Wx_pump_flash,1.0
Wx_pump_hex1,1.0
Wx_pump_hex2,1.0
Wx_pump_reactor,1.0
Wx_reactor_co2abs,0.0
Wx_reactor_eoabs,0.0
Wx_reactor_flash,0.0
Wx_reactor_hex1,0.0
Wx_reactor_hex2,0.0
Wx_reactor_pump,0.0
Wy_co2abs_eoabs,0.0
Wy_co2abs_flash,1.0
Wy_co2abs_hex1,1.0
Wy_co2abs_hex2,1.0
Wy_co2abs_pump,1.0
Wy_co2abs_reactor,1.0
Wy_eoabs_co2abs,1.0
Wy_eoabs_flash,1.0
Wy_eoabs_hex1,1.0
Wy_eoabs_hex2,1.0
Wy_eoabs_pump,1.0
Wy_eoabs_reactor,1.0
Wy_flash_co2abs,0.0
Wy_flash_eoabs,0.0
Wy_flash_hex1,0.0
Wy_flash_hex2,0.0
Wy_flash_pump,-0.0
Wy_flash_reactor,1.0
Wy_hex1_co2abs,0.0
Wy_hex1_eoabs,0.0
Wy_hex1_flash,1.0
Wy_hex1_hex2,1.0
Wy_hex1_pump,1.0
Wy_hex1_reactor,1.0
Wy_hex2_co2abs,-0.0
Wy_hex2_eoabs,0.0
Wy_hex2_flash,1.0
Wy_hex2_hex1,0.0
Wy_hex2_pump,1.0
Wy_hex2_reactor,1.0
Wy_pump_co2abs,0.0
Wy_pump_eoabs,0.0
Wy_pump_flash,1.0
Wy_pump_hex1,0.0
Wy_pump_hex2,0.0
Wy_pump_reactor,1.0
Wy_reactor_co2abs,0.0
Wy_reactor_eoabs,0.0
Wy_reactor_flash,0.0
Wy_reactor_hex1,0.0
Wy_reactor_hex2,0.0
Wy_reactor_pump,0.0
X_co2abs,24.98175182481752
X_eoabs,9.65411764705882
X_flash,15.334399999999858
X_hex1,15.1644
X_hex2,5.214400000000001
X_pump,17.874399999999937
X_reactor,5.0
Y_co2abs,19.142335766423354
Y_eoabs,26.924705882352928
Y_flash,6.492533333333267
Y_hex1,13.542533333333335
Y_hex2,9.240000000000006
Y_pump,6.6325333333332495
Y_reactor,2.5
Z_co2abs_1,-0.0
Z_co2abs_2,-0.0
Z_co2abs_3,-0.0
Z_co2abs_4,-0.0
Z_co2abs_5,0.0
Z_co2abs_6,1.0
Z_eoabs_1,-0.0
Z_eoabs_2,-0.0
Z_eoabs_3,-0.0
Z_eoabs_4,-0.0
Z_eoabs_5,0.0
Z_eoabs_6,1.0
Z_reactor_1,-0.0
Z_reactor_2,-0.0
Z_reactor_3,-0.0
Z_reactor_4,-0.0
Z_reactor_5,-0.0
Z_reactor_6,1.0
d_co2abs,5.0
d_eoabs,7.68
d_flash,2.68
d_hex1,11.42
d_hex2,8.48
d_pump,2.4
d_reactor,5.0
l_co2abs,5.0
l_eoabs,7.68
l_flash,2.68
l_hex1,11.42
l_hex2,8.48
l_pump,2.4
l_reactor,10.0
linOmega0_co2abs_1,0.0
linOmega0_co2abs_2,0.0
linOmega0_co2abs_3,0.0
linOmega0_co2abs_4,0.0
linOmega0_co2abs_5,0.0
linOmega0_co2abs_6,2083011.607695355
linOmega0_eoabs_1,0.0
linOmega0_eoabs_2,0.0
linOmega0_eoabs_3,0.0
linOmega0_eoabs_4,0.0
linOmega0_eoabs_5,0.0
linOmega0_eoabs_6,2317862.364583559
linOmega0_reactor_1,0.0
linOmega0_reactor_2,0.0
linOmega0_reactor_3,0.0
linOmega0_reactor_4,0.0
linOmega0_reactor_5,0.0
linOmega0_reactor_6,4969623.902033197
